Date,cptra,cptravar,Value
10/18/2014,17.91400927,-6.771299673,23.75974436
10/17/2014,19.21512282,2.024098825,17.91400927
10/16/2014,18.83390595,6.069530539,19.21512282
10/15/2014,17.75618866,-8.646120996,18.83390595
10/14/2014,19.43671013,-8.197471353,17.75618866
10/13/2014,21.17230366,7.82327139,19.43671013
10/12/2014,19.63611694,16.33073959,21.17230366
10/11/2014,16.87955996,-1.305267248,19.63611694
10/10/2014,17.10279717,20.66417259,16.87955996
10/9/2014,14.17388178,-10.90206714,17.10279717
10/8/2014,15.90820497,-10.05848651,14.17388178
10/7/2014,17.68727737,-9.984110571,15.90820497
10/6/2014,19.64906139,14.79098596,17.68727737
10/5/2014,17.11725117,-3.252171039,19.64906139
10/4/2014,17.69264629,-5.332539327,17.11725117
10/3/2014,18.68925834,4.29744395,17.69264629
10/2/2014,17.91919115,-3.459758126,18.68925834
10/1/2014,18.56136964,2.90027048,17.91919115
9/30/2014,18.03821268,-15.30204813,18.56136964
9/29/2014,21.29710611,10.79400937,18.03821268
9/28/2014,19.22225419,-9.033367683,21.29710611
9/27/2014,21.13110456,-1.751438809,19.22225419
9/26/2014,21.50780053,-1.205190682,21.13110456
9/25/2014,21.77017262,-3.29370244,21.50780053
9/24/2014,22.51163902,-2.232378475,21.77017262
9/23/2014,23.02565887,-18.36527567,22.51163902
9/22/2014,28.20571646,-2.40960169,23.02565887
9/21/2014,28.90214298,27.79700282,28.20571646
9/20/2014,22.61566574,-9.157676402,28.90214298
9/19/2014,24.89551659,-6.404374779,22.61566574
9/18/2014,26.59901735,19.76618334,24.89551659
9/17/2014,22.20912164,-6.645144458,26.59901735
9/16/2014,23.79000162,-22.44594448,22.20912164
9/15/2014,30.67538049,-9.735602613,23.79000162
9/14/2014,33.98391988,18.70475115,30.67538049
9/13/2014,28.62894665,1.747072532,33.98391988
9/12/2014,28.13736645,13.26194312,28.62894665
9/11/2014,24.84273683,28.38603412,28.13736645
9/10/2014,19.35003055,-24.05730193,24.84273683
9/9/2014,25.47977757,-23.39490997,19.35003055
9/8/2014,33.26120701,10.89702566,25.47977757
9/7/2014,29.99287565,10.80452379,33.26120701
9/6/2014,27.0682772,-5.612103795,29.99287565
9/5/2014,28.67769946,9.626583654,27.0682772
9/4/2014,26.15943917,7.902080044,28.67769946
9/3/2014,24.24368386,-11.54482648,26.15943917
9/2/2014,27.40787554,-29.84878919,24.24368386
9/1/2014,39.0697113,14.86524589,27.40787554
8/31/2014,34.01351819,8.057375231,39.0697113
8/30/2014,31.47727595,-5.696951101,34.01351819
8/29/2014,33.37885288,19.3828608,31.47727595
8/28/2014,27.9595016,-3.185690959,33.37885288
8/27/2014,28.87951366,13.16818878,27.9595016
8/26/2014,25.51910918,-33.07768352,28.87951366
8/25/2014,38.13243553,15.78443913,25.51910918
8/24/2014,32.93398993,7.463833712,38.13243553
8/23/2014,30.64658015,4.46409956,32.93398993
8/22/2014,29.33694952,6.694274483,30.64658015
8/21/2014,27.4962735,-17.55078809,29.33694952
8/20/2014,33.34934666,10.42737772,27.4962735
8/19/2014,30.20025228,-12.49292816,33.34934666
8/18/2014,34.51178476,19.10046085,30.20025228
8/17/2014,28.97703713,-0.753915974,34.51178476
8/16/2014,29.19715917,6.624793607,28.97703713
8/15/2014,27.38308623,-5.164986292,29.19715917
8/14/2014,28.87444748,-11.89727896,27.38308623
8/13/2014,32.773616,-12.89434633,28.87444748
8/12/2014,37.62513066,-16.67862822,32.773616
8/11/2014,45.15663851,11.44735905,37.62513066
8/10/2014,40.51835673,17.76042637,45.15663851
8/9/2014,34.40744738,5.292557077,40.51835673
8/8/2014,32.67794831,15.41839081,34.40744738
8/7/2014,28.31260086,7.44804853,32.67794831
8/6/2014,26.3500373,-17.3621797,28.31260086
8/5/2014,31.88617173,-25.39279735,26.3500373
8/4/2014,42.73873111,2.18561332,31.88617173
8/3/2014,41.82460693,25.52781825,42.73873111
8/2/2014,33.31899456,-0.271834009,41.82460693
8/1/2014,33.40981379,-14.38394917,33.31899456
7/31/2014,39.02283914,16.24189502,33.40981379
7/30/2014,33.57037421,-0.073044523,39.02283914
7/29/2014,33.59491345,-25.41080176,33.57037421
7/28/2014,45.03991763,23.91808293,33.59491345
7/27/2014,36.34652552,-3.224275921,45.03991763
7/26/2014,37.55748238,8.411877898,36.34652552
7/25/2014,34.64332793,4.820936199,37.55748238
7/24/2014,33.05000813,-0.685850604,34.64332793
7/23/2014,33.27824719,-11.38226229,33.05000813
7/22/2014,37.55258038,-22.62007205,33.27824719
7/21/2014,48.53013098,4.385823086,37.55258038
7/20/2014,46.49111301,15.60086537,48.53013098
7/19/2014,40.21692473,2.859796781,46.49111301
7/18/2014,39.0987791,3.387645707,40.21692473
7/17/2014,37.81765107,21.81196911,39.0987791
7/16/2014,31.04592377,-17.9096436,37.81765107
7/15/2014,37.81920938,-17.4799025,31.04592377
7/14/2014,45.83030138,-4.955733656,37.81920938
7/13/2014,48.21995386,21.94140729,45.83030138
7/12/2014,39.54354385,6.000474252,48.21995386
7/11/2014,37.30506314,5.963772652,39.54354385
7/10/2014,35.20548788,-2.66853896,37.30506314
7/9/2014,36.17071757,0.098558951,35.20548788
7/8/2014,36.13510319,-18.60553821,36.17071757
7/7/2014,44.39503916,-10.61579222,36.13510319
7/6/2014,49.66765413,20.64747014,44.39503916
7/5/2014,41.16758857,21.23502539,49.66765413
7/4/2014,33.9568441,0.812804668,41.16758857
7/3/2014,33.68306656,5.632271676,33.9568441
7/2/2014,31.88709854,1.727997822,33.68306656
7/1/2014,31.34544985,-36.94266271,31.88709854
6/30/2014,49.70944097,1.104843549,31.34544985
6/29/2014,49.16623104,11.75761432,49.70944097
6/28/2014,43.99362973,12.48372262,49.16623104
6/27/2014,39.11110755,-5.640363101,43.99362973
6/26/2014,41.44898055,-7.586560683,39.11110755
6/25/2014,44.85168051,8.498329245,41.44898055
6/24/2014,41.33859095,-27.65228333,44.85168051
6/23/2014,57.13876381,5.85516227,41.33859095
6/22/2014,53.9782497,17.51406911,57.13876381
6/21/2014,45.93343598,25.08179511,53.9782497
6/20/2014,36.72271887,-4.527964219,45.93343598
6/19/2014,38.46437187,-2.948796506,36.72271887
6/18/2014,39.63307046,-14.41649823,38.46437187
6/17/2014,46.30924143,-4.622916864,39.63307046
6/16/2014,48.55384534,16.37948806,46.30924143
6/15/2014,41.72027747,10.77883273,48.55384534
6/14/2014,37.66087478,-3.294418569,41.72027747
6/13/2014,38.94384814,2.433696998,37.66087478
6/12/2014,38.01859084,-13.69365332,38.94384814
6/11/2014,44.05074748,11.16919526,38.01859084
6/10/2014,39.62495849,-22.81091671,44.05074748
6/9/2014,51.33492562,8.899562709,39.62495849
6/8/2014,47.13969859,25.63996192,51.33492562
6/7/2014,37.51966959,4.449924738,47.13969859
6/6/2014,35.92120309,-19.29724715,37.51966959
6/5/2014,44.51050531,-2.025029183,35.92120309
6/4/2014,45.4304859,-1.865699589,44.51050531
6/3/2014,46.29419654,-18.98743882,45.4304859
6/2/2014,57.14446731,33.3914281,46.29419654
6/1/2014,42.83968477,15.20098981,57.14446731
5/31/2014,37.18690685,31.31825162,42.83968477
5/30/2014,28.31815562,-19.58876324,37.18690685
5/29/2014,35.21666469,25.34688969,28.31815562
5/28/2014,28.09536381,-25.2762338,35.21666469
5/27/2014,37.59896649,-6.809584305,28.09536381
5/26/2014,40.34638778,6.798504596,37.59896649
5/25/2014,37.77804561,34.84204346,40.34638778
5/24/2014,28.01651817,-9.274389437,37.77804561
5/23/2014,30.88049559,-0.560714319,28.01651817
5/22/2014,31.05462331,-0.750317535,30.88049559
5/21/2014,31.28939312,-4.595983185,31.05462331
5/20/2014,32.79672509,-3.683988091,31.28939312
5/19/2014,34.05116599,-8.069681456,32.79672509
5/18/2014,37.04019145,24.43818869,34.05116599
5/17/2014,29.76593587,15.89893806,37.04019145
5/16/2014,25.68266489,6.838624264,29.76593587
5/15/2014,24.03874541,-9.211927895,25.68266489
5/14/2014,26.47786747,6.728844912,24.03874541
5/13/2014,24.80853934,-29.15195721,26.47786747
5/12/2014,35.0165486,4.352483257,24.80853934
5/11/2014,33.5560281,20.65398045,35.0165486
5/10/2014,27.81178704,10.10321323,33.5560281
5/9/2014,25.25974149,-2.574786743,27.81178704
5/8/2014,25.92731455,-0.893207212,25.25974149
5/7/2014,26.16098637,23.64700823,25.92731455
5/6/2014,21.15779973,-34.73711692,26.16098637
5/5/2014,32.41934577,15.9425174,21.15779973
5/4/2014,27.96156794,-11.42903613,32.41934577
5/3/2014,31.56967782,-0.756261894,27.96156794
5/2/2014,31.81024659,23.71504848,31.56967782
5/1/2014,25.71251192,-6.926655748,31.81024659
4/30/2014,27.62607504,-6.617916503,25.71251192
4/29/2014,29.58391375,-19.0779958,27.62607504
4/28/2014,36.55855294,3.261018025,29.58391375
4/27/2014,35.40402142,46.26480935,36.55855294
4/26/2014,24.20542684,-9.693753691,35.40402142
4/25/2014,26.80371274,-9.582761319,24.20542684
4/24/2014,29.6444717,13.94972032,26.80371274
4/23/2014,26.01539663,-31.53706222,29.6444717
4/22/2014,37.99924087,-11.91448172,26.01539663
4/21/2014,43.13903308,19.65876983,37.99924087
4/20/2014,36.05171033,8.672664777,43.13903308
4/19/2014,33.1745894,3.196015259,36.05171033
4/18/2014,32.14716122,14.94608611,33.1745894
4/17/2014,27.9671647,-12.59990429,32.14716122
4/16/2014,31.99900924,-0.464317622,27.9671647
4/15/2014,32.14827937,-21.2904521,31.99900924
4/14/2014,40.84419263,24.43762013,32.14827937
4/13/2014,32.82302618,37.16611339,40.84419263
4/12/2014,23.92939872,-6.234227489,32.82302618
4/11/2014,25.52039841,1.761935979,23.92939872
4/10/2014,25.07853076,-1.105593843,25.52039841
4/9/2014,25.35889716,-3.791927132,25.07853076
4/8/2014,26.35838803,-23.53972994,25.35889716
4/7/2014,34.47331275,1.358785172,26.35838803
4/6/2014,34.01117396,-0.739369193,34.47331275
4/5/2014,34.26451523,-0.897711035,34.01117396
4/4/2014,34.57489791,11.83054904,34.26451523
4/3/2014,30.91722092,-7.039748719,34.57489791
4/2/2014,33.25853846,9.044445054,30.91722092
4/1/2014,30.49998415,0.630015379,33.25853846
3/31/2014,30.30903258,-22.23851963,30.49998415
3/30/2014,38.97692333,16.82463028,30.30903258
3/29/2014,33.36361796,8.639386092,38.97692333
3/28/2014,30.71042571,-7.56723232,33.36361796
3/27/2014,33.22460907,9.580797559,30.71042571
3/26/2014,30.31973649,-28.38006494,33.22460907
3/25/2014,42.33421389,-17.46336162,30.31973649
3/24/2014,51.29142005,44.23819961,42.33421389
3/23/2014,35.56021927,-0.090158713,51.29142005
3/22/2014,35.59230884,3.880762482,35.56021927
3/21/2014,34.26265652,-2.322968002,35.59230884
3/20/2014,35.07749551,-10.91744853,34.26265652
3/19/2014,39.37639294,-8.307785995,35.07749551
3/18/2014,42.94409659,0.308006216,39.37639294
3/17/2014,42.81223225,1.091905218,42.94409659
3/16/2014,42.34981244,31.08425217,42.81223225
3/15/2014,32.30732276,-10.62667577,42.34981244
3/14/2014,36.14873122,1.486655393,32.30732276
3/13/2014,35.61919652,3.222164501,36.14873122
3/12/2014,34.50731409,-10.48047663,35.61919652
3/11/2014,38.54724957,-9.944767139,34.50731409
3/10/2014,42.80400855,13.78213221,38.54724957
3/9/2014,37.6192709,0.567042257,42.80400855
3/8/2014,37.40715651,0.334585388,37.6192709
3/7/2014,37.282415,2.986815601,37.40715651
3/6/2014,36.20115331,31.40686784,37.282415
3/5/2014,27.54890509,-15.81913676,36.20115331
3/4/2014,32.72585245,-7.586789084,27.54890509
3/3/2014,35.41252611,5.682787089,32.72585245
3/2/2014,33.50831965,-11.88895769,35.41252611
3/1/2014,38.02964847,1.759224146,33.50831965
2/28/2014,37.37218792,0.605209787,38.02964847
2/27/2014,37.14736841,38.4744618,37.37218792
2/26/2014,26.82615114,-26.11154145,37.14736841
2/25/2014,36.30628066,-25.53568548,26.82615114
2/24/2014,48.75661704,17.18357832,36.30628066
2/23/2014,41.60703892,28.20272061,48.75661704
2/22/2014,32.45409982,-6.936009985,41.60703892
2/21/2014,34.87288672,-22.54573055,32.45409982
2/20/2014,45.02384048,16.90119462,34.87288672
2/19/2014,38.51444002,-17.66830066,45.02384048
2/18/2014,46.77960048,-11.9017283,38.51444002
2/17/2014,53.09933961,15.78922628,46.77960048
2/16/2014,45.85861856,9.153854934,53.09933961
2/15/2014,42.01282546,-1.805731818,45.85861856
2/14/2014,42.78541532,-3.851258515,42.01282546
2/13/2014,44.49919433,-0.244833667,42.78541532
2/12/2014,44.60841074,18.18929623,44.49919433
2/11/2014,37.74319009,-16.75902766,44.60841074
2/10/2014,45.34208218,-6.338230794,37.74319009
2/9/2014,48.41044811,13.14261314,45.34208218
2/8/2014,42.78710449,-8.465134465,48.41044811
2/7/2014,46.74405129,-7.405790192,42.78710449
2/6/2014,50.48269367,-3.10278508,46.74405129
2/5/2014,52.09922051,-22.442955,50.48269367
2/4/2014,67.17535526,-7.35606715,52.09922051
2/3/2014,72.50917917,2.305526399,67.17535526
2/2/2014,70.87513424,18.67410029,72.50917917
2/1/2014,59.72249552,13.4158383,70.87513424
1/31/2014,52.65798536,2.162219398,59.72249552
1/30/2014,51.54350176,1.636193173,52.65798536
1/29/2014,50.71372722,-1.788250389,51.54350176
1/28/2014,51.63712837,-19.60540792,50.71372722
1/27/2014,64.2296043,13.51886257,51.63712837
1/26/2014,56.58055661,-0.974214224,64.2296043
1/25/2014,57.13719529,-0.03284858,56.58055661
1/24/2014,57.15597022,-2.060686911,57.13719529
1/23/2014,58.35855737,17.56799264,57.15597022
1/22/2014,49.6381337,-23.48747631,58.35855737
1/21/2014,64.87582856,-16.87617497,49.6381337
1/20/2014,78.04721274,26.96344517,64.87582856
1/19/2014,61.47219197,17.91741145,78.04721274
1/18/2014,52.13156498,-27.91972091,61.47219197
1/17/2014,72.32431067,19.99398932,52.13156498
1/16/2014,60.27327792,5.684763178,72.32431067
1/15/2014,57.03118984,-24.00895231,60.27327792
1/14/2014,75.04987965,-8.664492576,57.03118984
1/13/2014,82.16944512,0.293764009,75.04987965
1/12/2014,81.92876789,10.99477309,82.16944512
1/11/2014,73.81317661,17.34857863,81.92876789
1/10/2014,62.90078455,-2.960039211,73.81317661
1/9/2014,64.81946616,-1.008798483,62.90078455
1/8/2014,65.48002769,6.375484708,64.81946616
1/7/2014,61.55556223,-15.11625875,65.48002769
1/6/2014,72.51749431,28.22687878,61.55556223
1/5/2014,56.55405091,9.486867882,72.51749431
1/4/2014,51.65372981,-9.890812791,56.55405091
1/3/2014,57.32348877,-36.4499365,51.65372981
1/2/2014,90.20209519,52.5897541,57.32348877
1/1/2014,59.11412317,-7.092533378,90.20209519
