date,ipathoilprice,ipathoilopen,ipathoilhigh,ipathoillow,ipathoilvol
27-Sep-18,8.83,8.85,8.85,8.77,106.59
28-Sep-18,9.03,8.84,9.05,8.83,480.72
1-Oct-18,9.33,9,9.37,8.99,378.67
2-Oct-18,9.28,9.33,9.34,9.26,175.46
3-Oct-18,9.43,9.26,9.54,9.21,367.67
4-Oct-18,9.19,9.39,9.4,9.1,334.43
5-Oct-18,9.16,9.15,9.27,9.1,127.49
8-Oct-18,9.16,9.06,9.17,9.05,174.85
9-Oct-18,9.24,9.22,9.3,9.12,278.6
10-Oct-18,8.92,9.2,9.2,8.92,124.71
11-Oct-18,8.63,8.81,8.84,8.59,320.23
12-Oct-18,8.77,8.75,8.77,8.62,213.11
15-Oct-18,8.74,8.76,8.78,8.64,112.6
16-Oct-18,8.78,8.75,8.85,8.62,173.48
17-Oct-18,8.54,8.7,8.7,8.45,131.14
18-Oct-18,8.33,8.36,8.49,8.3,89.03
19-Oct-18,8.44,8.33,8.5,8.33,38.74
22-Oct-18,8.45,8.34,8.46,8.3,61.13
23-Oct-18,7.94,8.2,8.21,7.89,241.15
24-Oct-18,7.96,7.95,8.18,7.95,204.38
25-Oct-18,8.07,8.05,8.17,8.04,96.9
26-Oct-18,8.17,8,8.2,7.97,93.95
29-Oct-18,7.98,8.13,8.13,7.95,91.63
30-Oct-18,7.94,7.9,8.03,7.83,69.7
31-Oct-18,7.77,7.9,8.02,7.76,229.55
1-Nov-18,7.53,7.79,7.81,7.49,140.79
2-Nov-18,7.44,7.52,7.56,7.42,157.44
5-Nov-18,7.44,7.42,7.62,7.42,51.79
6-Nov-18,7.32,7.42,7.49,7.21,353.61
7-Nov-18,7.23,7.32,7.41,7.18,258.01
8-Nov-18,7.08,7.2,7.22,7.07,220.73
9-Nov-18,6.99,7,7.06,6.89,249.75
12-Nov-18,6.82,7.03,7.17,6.8,110.48
13-Nov-18,6.28,6.78,6.8,6.22,373.43
14-Nov-18,6.43,6.5,6.59,6.4,213.11
15-Nov-18,6.48,6.53,6.57,6.44,151.94
16-Nov-18,6.51,6.68,6.69,6.41,72.57
19-Nov-18,6.59,6.51,6.6,6.27,140.38
20-Nov-18,5.96,6.4,6.4,5.87,405.17
21-Nov-18,6.1,6.11,6.3,6.06,161.86
23-Nov-18,5.68,5.78,5.78,5.55,219.01
26-Nov-18,5.72,5.73,5.8,5.68,146.38
27-Nov-18,5.72,5.71,5.79,5.51,108.89
28-Nov-18,5.56,5.63,5.78,5.5,168.58
29-Nov-18,5.66,5.65,5.78,5.62,327.82
30-Nov-18,5.59,5.49,5.7,5.4,342.89
3-Dec-18,5.94,5.95,5.97,5.78,97.32
4-Dec-18,5.93,5.97,6,5.9,330.44
6-Dec-18,5.72,5.79,5.79,5.51,109.11
7-Dec-18,5.83,6,6.07,5.83,108.63
10-Dec-18,5.64,5.75,5.81,5.57,233.56
11-Dec-18,5.72,5.77,5.83,5.67,62.71
12-Dec-18,5.61,5.83,5.87,5.61,73.04
13-Dec-18,5.92,5.57,5.95,5.55,122.05
14-Dec-18,5.66,5.89,5.89,5.61,109.23
17-Dec-18,5.4,5.63,5.68,5.37,238.85
18-Dec-18,4.95,5.35,5.36,4.9,413.75
19-Dec-18,5.04,4.96,5.2,4.96,366.06
20-Dec-18,4.83,5,5.03,4.8,214.79
21-Dec-18,4.74,4.84,4.94,4.74,380.07
24-Dec-18,4.69,4.64,4.84,4.64,46.29
26-Dec-18,4.95,4.49,4.96,4.46,367.51
27-Dec-18,4.79,4.94,4.95,4.64,341.65
28-Dec-18,4.76,4.72,4.81,4.58,319.55
31-Dec-18,4.79,4.75,4.85,4.73,203.2
2-Jan-19,4.93,4.75,5.1,4.65,142.29
3-Jan-19,4.98,5,5.1,4.85,99.44
4-Jan-19,5.18,5.15,5.33,5.1,226.38
7-Jan-19,5.34,5.31,5.43,5.19,199.9
8-Jan-19,5.38,5.37,5.44,5.31,69.15
9-Jan-19,5.79,5.62,5.83,5.56,178.62
10-Jan-19,5.82,5.8,5.85,5.71,44.54
11-Jan-19,5.67,5.81,5.83,5.65,86.97
14-Jan-19,5.56,5.63,5.7,5.56,47.74
15-Jan-19,5.74,5.54,5.76,5.53,56.01
16-Jan-19,5.8,5.77,5.8,5.67,45.91
17-Jan-19,5.77,5.8,5.85,5.62,52.71
18-Jan-19,5.99,5.83,6.01,5.79,123.61
22-Jan-19,5.83,5.78,5.92,5.72,125.22
23-Jan-19,5.81,5.83,5.95,5.68,101.96
24-Jan-19,5.88,5.77,5.92,5.77,45.2
25-Jan-19,5.99,5.9,5.99,5.9,30.58
28-Jan-19,5.72,5.82,5.82,5.65,188.57
29-Jan-19,5.86,5.72,5.96,5.72,287.36
30-Jan-19,6.02,5.97,6.12,5.96,120.38
31-Jan-19,6.03,6.1,6.22,5.96,116.69
1-Feb-19,6.2,6,6.24,6,34.85
4-Feb-19,6.1,6.22,6.25,5.95,93.95
5-Feb-19,5.96,5.98,6.09,5.94,35.29
6-Feb-19,6,5.92,6.02,5.86,70.2
7-Feb-19,5.8,5.88,5.95,5.71,142.19
8-Feb-19,5.83,5.82,5.83,5.8,18.63
11-Feb-19,5.75,5.78,5.78,5.61,80.9
12-Feb-19,5.89,5.9,6,5.89,76.13
13-Feb-19,6,5.83,6.09,5.83,73.41
14-Feb-19,6.1,5.92,6.1,5.92,40.34
15-Feb-19,6.26,6.2,6.28,6.16,164.22
19-Feb-19,6.3,6.25,6.33,6.24,106.03
20-Feb-19,6.42,6.26,6.48,6.26,83.71
21-Feb-19,6.37,6.4,6.45,6.35,163.31
22-Feb-19,6.46,6.45,6.53,6.42,76.65
25-Feb-19,6.13,6.28,6.32,6.13,164.49
26-Feb-19,6.21,6.13,6.23,6.13,51.82
27-Feb-19,6.39,6.2,6.45,6.2,97.77
28-Feb-19,6.43,6.32,6.44,6.32,25.68
1-Mar-19,6.22,6.41,6.48,6.21,43.64
4-Mar-19,6.3,6.22,6.38,6.22,61.7
5-Mar-19,6.32,6.3,6.4,6.3,65.43
6-Mar-19,6.26,6.24,6.3,6.18,196.43
7-Mar-19,6.3,6.29,6.34,6.27,230.19
8-Mar-19,6.24,6.12,6.25,6.03,138.26
11-Mar-19,6.33,6.27,6.37,6.27,66.45
12-Mar-19,6.36,6.32,6.46,6.32,94.89
13-Mar-19,6.59,6.35,6.64,6.35,244.1
14-Mar-19,6.6,6.59,6.67,6.58,246.45
15-Mar-19,6.59,6.48,6.62,6.48,170.76
18-Mar-19,6.66,6.58,6.72,6.58,205.27
19-Mar-19,6.65,6.62,6.75,6.62,92.62
20-Mar-19,6.81,6.58,6.83,6.58,177.64
21-Mar-19,6.77,6.58,6.86,6.48,157.47
22-Mar-19,6.63,6.52,6.69,6.52,219.3
25-Mar-19,6.62,6.57,6.7,6.52,226.01
26-Mar-19,6.81,6.7,6.86,6.69,197.65
27-Mar-19,6.69,6.75,6.83,6.66,92.5
28-Mar-19,6.7,6.6,6.7,6.6,138.61
29-Mar-19,6.81,6.79,6.86,6.74,126.92
1-Apr-19,7.05,6.81,7.05,6.81,232.53
2-Apr-19,7.18,7.03,7.22,7.03,241.88
3-Apr-19,7.17,7.18,7.22,7.11,181.32
4-Apr-19,7.11,7.17,7.21,7.1,198.92
5-Apr-19,7.29,7.17,7.3,7.16,80.94
8-Apr-19,7.47,7.33,7.47,7.33,267.05
9-Apr-19,7.42,7.4,7.45,7.4,163.76
10-Apr-19,7.51,7.41,7.53,7.41,54.37
11-Apr-19,7.37,7.49,7.49,7.32,36.85
12-Apr-19,7.41,7.37,7.49,7.37,73.08
15-Apr-19,7.35,7.4,7.4,7.3,79.47
16-Apr-19,7.48,7.35,7.49,7.3,128.56
17-Apr-19,7.38,7.48,7.49,7.37,39.33
18-Apr-19,7.41,7.38,7.43,7.36,21.76
22-Apr-19,7.67,7.45,7.72,7.45,217.1
23-Apr-19,7.78,7.65,7.8,7.65,131.52
24-Apr-19,7.66,7.78,7.8,7.66,77.87
25-Apr-19,7.56,7.66,7.7,7.56,64.56
26-Apr-19,7.24,7.5,7.5,7.14,108.2
29-Apr-19,7.34,7.24,7.39,7.23,96.63
30-Apr-19,7.41,7.34,7.43,7.34,76.5
1-May-19,7.34,7.38,7.38,7.24,83.79
2-May-19,7.1,7.08,7.17,7,137.02
3-May-19,7.11,7.08,7.17,7.08,67.75
6-May-19,7.23,6.96,7.23,6.96,97.15
7-May-19,6.98,7.01,7.08,6.98,44.07
8-May-19,7.11,6.97,7.15,6.97,39.51
9-May-19,7.03,7.11,7.11,6.96,50.42
10-May-19,7.06,7.02,7.11,7.02,45.06
13-May-19,6.97,7.06,7.35,6.91,61.97
14-May-19,7.08,6.95,7.12,6.95,92.48
15-May-19,7.17,7.01,7.17,6.75,26.43
16-May-19,7.28,7.18,7.33,7.18,33.87
17-May-19,7.21,7.27,7.35,7.21,47.87
20-May-19,7.3,7.28,7.34,7.21,30.42
21-May-19,7.25,7.24,7.29,7.21,26.43
22-May-19,6.99,7.1,7.27,6.99,39.92
23-May-19,6.53,6.9,6.96,6.41,143.5
24-May-19,6.6,6.52,6.6,6.44,71.38
28-May-19,6.61,6.6,6.7,6.58,69.84
29-May-19,6.61,6.59,6.61,6.31,82.49
30-May-19,6.33,6.65,6.7,6.24,38.31
31-May-19,5.85,6.29,6.29,5.75,118.6
3-Jun-19,5.75,5.78,6,5.74,233.17
4-Jun-19,5.9,5.78,6,5.78,172.25
5-Jun-19,5.58,5.8,5.9,5.42,263.42
6-Jun-19,5.85,5.57,5.87,5.56,345.45
7-Jun-19,5.97,5.76,5.97,5.76,53.36
10-Jun-19,5.8,5.86,6.05,5.8,45.1
11-Jun-19,5.89,5.81,5.99,5.81,264.89
12-Jun-19,5.56,5.65,5.8,5.54,250.99
13-Jun-19,5.76,5.66,5.95,5.57,229.12
14-Jun-19,5.71,5.74,5.85,5.7,50.65
17-Jun-19,5.67,5.7,5.82,5.63,160.25
18-Jun-19,6,5.65,6.02,5.65,158.11
19-Jun-19,5.95,5.99,5.99,5.84,68.93
20-Jun-19,6.32,6.15,6.38,6.13,93.14
21-Jun-19,6.41,6.36,6.43,6.34,57.42
24-Jun-19,6.4,6.41,6.5,6.35,42.67
25-Jun-19,6.47,6.45,6.55,6.42,55.66
26-Jun-19,6.64,6.45,6.75,6.45,122.35
27-Jun-19,6.65,6.67,6.72,6.63,149.94
28-Jun-19,6.45,6.63,6.69,6.43,194.7
1-Jul-19,6.61,6.43,6.69,6.43,187.58
2-Jul-19,6.27,6.52,6.56,6.18,32.3
3-Jul-19,6.33,6.23,6.33,6.18,21.16
5-Jul-19,6.3,6.28,6.43,6.18,47.5
8-Jul-19,6.36,6.41,6.53,6.36,70.94
9-Jul-19,6.47,6.3,6.47,6.3,68.38
10-Jul-19,6.8,6.51,6.85,6.5,184.09
11-Jul-19,6.81,6.82,6.88,6.67,103.56
12-Jul-19,6.78,6.74,6.85,6.65,257.08
15-Jul-19,6.65,6.84,6.86,6.65,197.76
16-Jul-19,6.45,6.62,6.74,6.32,261.11
17-Jul-19,6.26,6.45,6.49,6.25,170.43
18-Jul-19,6.08,6.25,6.3,6.03,59.42
19-Jul-19,6.2,6.17,6.22,6.03,62.38
22-Jul-19,6.24,6.2,6.27,6.09,77.43
23-Jul-19,6.34,6.17,6.34,6.17,97.46
24-Jul-19,6.2,6.26,6.42,6.14,98.34
